Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates with glob **/*.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates with glob **/*.
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/industrial_spaces/my_industrial_space_leads.html first seen with mtime 1710795109.3085093
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/industrial_spaces/industrial_space_lead_details.html first seen with mtime 1709147917.6131155
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/commercial_spaces/my_commercial_spaces.html first seen with mtime 1708684156.9561791
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/commercial_spaces/edit_commercial_space.html first seen with mtime 1708684147.0906992
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/commercial_spaces/commercial_space_details.html first seen with mtime 1708684165.5313842
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/commercial_spaces/all_commercial_spaces.html first seen with mtime 1708684182.4515045
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/commercial_spaces/delete_commercial_space.html first seen with mtime 1708698130.8989515
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/commercial_spaces/add_commercial_space.html first seen with mtime 1708684138.0889494
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/houses/add_house.html first seen with mtime 1708683361.6718466
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/houses/all_houses.html first seen with mtime 1708683405.296672
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/houses/my_houses.html first seen with mtime 1708683377.9263623
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/houses/house_details.html first seen with mtime 1708683387.7959318
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/houses/delete_house.html first seen with mtime 1708698052.9855106
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/houses/edit_house.html first seen with mtime 1708683370.1480064
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/residential_ensembles/residential_ensemble_details.html first seen with mtime 1708680277.8609915
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/residential_ensembles/residential_ensembles_list.html first seen with mtime 1708680268.9388208
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/residential_ensembles/delete_residential_ensemble.html first seen with mtime 1708697841.5731246
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/residential_ensembles/edit_residential_ensemble.html first seen with mtime 1708680259.854565
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/residential_ensembles/add_residential_ensemble.html first seen with mtime 1708680248.7058613
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/terrains/edit_terrain.html first seen with mtime 1708683614.4477248
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/terrains/delete_terrain.html first seen with mtime 1708698097.6397676
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/terrains/all_terrains.html first seen with mtime 1708683655.554261
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/terrains/my_terrains.html first seen with mtime 1708683628.7784567
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/terrains/add_terrain.html first seen with mtime 1708683604.0119638
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/terrains/terrain_details.html first seen with mtime 1708683637.6691153
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_spaces/edit_office_space.html first seen with mtime 1708684498.596226
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_spaces/my_office_spaces.html first seen with mtime 1708684508.3808908
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_spaces/all_office_spaces.html first seen with mtime 1708684538.232955
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_spaces/delete_office_space.html first seen with mtime 1708698197.0346274
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_spaces/add_office_space.html first seen with mtime 1708684487.404921
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_spaces/office_space_details.html first seen with mtime 1708684517.842159
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_buildings/edit_office_building.html first seen with mtime 1708681876.9671814
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_buildings/office_buildings_list.html first seen with mtime 1708681886.6587322
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_buildings/delete_office_building.html first seen with mtime 1708697913.8133698
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_buildings/office_building_details.html first seen with mtime 1708681895.0709207
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/office_buildings/add_office_building.html first seen with mtime 1708681867.820791
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/apartments/all_apartments.html first seen with mtime 1708683143.0428338
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/apartments/add_apartment.html first seen with mtime 1708682839.053874
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/apartments/edit_apartment.html first seen with mtime 1708682853.1660016
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/apartments/delete_apartment.html first seen with mtime 1708697982.3911324
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/apartments/my_apartments.html first seen with mtime 1708682861.4861326
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/apartments/apartment_details.html first seen with mtime 1708682870.619218
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/industrial_spaces/industrial_space_details.html first seen with mtime 1708684882.4108276
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/industrial_spaces/all_industrial_spaces.html first seen with mtime 1708684905.4612532
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/industrial_spaces/edit_industrial_space.html first seen with mtime 1708684857.8626935
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/industrial_spaces/my_industrial_spaces.html first seen with mtime 1708684874.2634459
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/industrial_spaces/add_industrial_space.html first seen with mtime 1708684848.7282717
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/listings/industrial_spaces/delete_industrial_space.html first seen with mtime 1708698239.8446972
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/snippets/warn_no_email.html first seen with mtime 1711834890.0759983
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/snippets/already_logged_in.html first seen with mtime 1711835686.1448488
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/email_deleted.txt first seen with mtime 1711831608.7159054
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/password_set.txt first seen with mtime 1711831608.7104473
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/password_changed.txt first seen with mtime 1711831608.7142644
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/primary_email_set.txt first seen with mtime 1711831608.713544
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/email_confirmed.txt first seen with mtime 1711831608.7180433
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/logged_in.txt first seen with mtime 1711873912.5517814
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/unverified_primary_email.txt first seen with mtime 1711831608.7117064
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1711831608.7187095
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1711831608.71266
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1711831608.717394
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/account/messages/logged_out.txt first seen with mtime 1711831608.7151318
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1711559105.5211935
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1711559105.5210466
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1711559105.5201397
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1711559105.5208414
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1711559105.5209353
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1711559105.5237052
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1711559105.5199397
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1711559105.5207477
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1711559105.5198317
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1711559105.5206485
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1711559105.5200403
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1711559105.5211415
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1711559105.520238
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1711559105.520555
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1711559105.5203598
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1711559105.5228262
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1711559105.5227294
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1711559105.52329
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1711559105.5219986
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1711559105.523746
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1711559105.5217233
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1711559105.5214572
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1711559105.5226412
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1711559105.5233796
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1711559105.521545
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1711559105.5220912
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1711559105.5222814
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1711559105.5216327
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1711559105.5219018
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1711559105.523559
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1711559105.52128
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1711559105.5231984
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1711559105.5218139
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1711559105.5230994
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1711559105.5225568
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1711559105.5223742
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1711559105.523005
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1711559105.522912
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1711559105.5221872
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1711559105.5224652
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1711559105.52137
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1711559105.5236506
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1711559105.5234733
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1711534073.164041
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1711534072.8911529
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1711559158.5443952
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1711559129.4758055
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1711889073.995989
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1711559158.550738
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711534072.9658563
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1711534073.1272771
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_elementtree.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1711889073.995669
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1711534073.1272254
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1711559158.550528
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1711559129.5948405
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1711534072.9656715
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1711534072.9653728
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1711559158.542155
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711534072.8910863
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0003_alter_apartment_property_type_and_more.py first seen with mtime 1711919466.9950025
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1711559158.5418746
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0001_initial.py first seen with mtime 1711722800.590639
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711534072.9652274
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/crmSystem/wsgi.py first seen with mtime 1711534074.368809
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1711534072.965448
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1711559129.4750154
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1711534073.1642175
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0003_remove_apartmentlead_deadline_date_and_more.py first seen with mtime 1711911059.898603
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1711534072.9881344
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1711534073.107832
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711534072.988095
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0004_alter_apartment_property_type_and_more.py first seen with mtime 1711919895.70983
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/contacts/migrations/__init__.py first seen with mtime 1711571325.6524222
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1711559129.5950732
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1711559158.5397227
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1711534073.16929
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0005_rename_status_apartment_property_status_and_more.py first seen with mtime 1712008321.660523
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1711534072.8911898
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/api.py first seen with mtime 1711559129.4760013
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1711559129.5949073
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1711534072.8910193
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/__init__.py first seen with mtime 1711571630.2642915
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0006_remove_apartmentlead_deadline_and_more.py first seen with mtime 1711976279.5784383
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1711534072.9655952
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1711559129.5949743
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1711534073.178229
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0007_rename_status_apartmentlead_lead_status_and_more.py first seen with mtime 1712008321.6601253
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1711559129.5947707
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1711534072.9650033
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1711534072.9652972
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/contacts/migrations/0001_initial.py first seen with mtime 1711722800.583362
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/parsers/expat.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1711559129.4763565
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0002_remove_apartmentlead_deadline_and_more.py first seen with mtime 1711908629.240974
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1711559158.5472152
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1711534072.9658172
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/dashboard/migrations/__init__.py first seen with mtime 1711535399.4613101
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0001_initial.py first seen with mtime 1711722800.5946772
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1711889073.9957998
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0005_alter_apartmentlead_property_type_and_more.py first seen with mtime 1711919895.709365
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1711534072.9655218
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1711559129.593819
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1711559129.4753351
